DateID,CrashDate,PoliceNotified
1,10/2/2018 18:30,10/2/2018 19:35
2,6/27/2019 16:00,6/27/2019 16:00
3,2/13/2020 16:30,2/13/2020 16:35
4,6/30/2017 16:00,6/30/2017 16:01
5,3/21/2019 22:50,3/21/2019 22:52
6,3/26/2018 14:23,3/26/2018 15:20
7,8/30/2018 17:45,8/30/2018 17:58
8,6/11/2019 8:40,6/11/2019 9:05
9,2/20/2020 4:50,2/20/2020 4:52
10,5/9/2018 11:30,5/9/2018 11:35
11,6/22/2018 7:25,6/22/2018 7:27
12,5/2/2018 12:50,5/2/2018 12:53
13,2/19/2020 12:50,2/19/2020 12:56
14,2/10/2020 7:50,2/10/2020 7:54
15,1/24/2019 6:45,1/24/2019 15:40
16,5/10/2018 18:00,5/10/2018 18:40
17,12/10/2019 15:15,12/10/2019 15:20
18,1/15/2017 14:10,1/15/2017 14:30
19,2/22/2017 7:15,2/22/2017 7:19
20,5/14/2019 19:30,5/14/2019 19:30
21,12/31/2015 15:15,12/31/2015 15:25
22,10/23/2016 3:00,10/23/2016 3:03
23,12/8/2019 8:14,12/8/2019 8:35
24,10/2/2017 8:26,10/2/2017 10:01
25,1/3/2017 17:40,1/3/2017 18:20
26,11/20/2016 11:50,11/21/2016 12:55
27,12/22/2019 6:00,12/22/2019 9:05
28,10/13/2017 15:15,10/13/2017 15:40
29,11/18/2017 17:35,11/18/2017 17:40
30,6/15/2019 22:06,6/15/2019 22:20
31,6/17/2017 18:40,6/23/2017 19:22
32,8/18/2018 13:40,8/18/2018 13:45
33,11/7/2017 15:42,11/7/2017 16:50
34,9/11/2019 15:45,9/11/2019 15:51
35,7/8/2018 18:20,7/8/2018 18:25
36,12/14/2019 20:00,12/15/2019 11:35
37,4/29/2019 8:20,4/29/2019 8:25
38,3/26/2016 14:45,3/26/2016 15:15
39,4/15/2018 4:58,4/15/2018 4:58
40,8/5/2019 12:00,8/5/2019 19:00
41,5/13/2019 6:30,5/13/2019 10:22
42,2/13/2019 9:29,2/13/2019 9:29
43,11/17/2019 18:59,11/17/2019 20:00
44,1/4/2016 16:00,1/4/2016 20:55
45,7/31/2018 11:25,7/31/2018 11:30
46,6/9/2018 19:00,6/9/2018 19:00
47,9/10/2018 15:00,9/10/2018 18:20
48,11/14/2018 16:15,11/17/2018 10:23
49,3/18/2016 9:05,3/18/2016 10:20
50,6/29/2016 13:45,6/29/2016 15:50
51,5/13/2018 12:00,5/18/2018 9:15
52,3/4/2020 8:50,3/4/2020 8:55
53,1/24/2019 15:30,1/24/2019 15:37
54,4/27/2018 13:00,4/27/2018 13:50
55,1/10/2019 14:52,1/10/2019 15:53
56,11/11/2017 13:30,11/11/2017 14:00
57,12/18/2018 19:30,1/2/2019 19:30
58,10/25/2018 22:50,10/25/2018 23:09
59,5/13/2018 18:07,5/13/2018 18:07
60,4/17/2018 14:03,4/17/2018 14:30
61,7/25/2018 14:17,7/25/2018 14:27
62,1/6/2017 11:00,1/6/2017 18:00
63,12/26/2018 18:43,12/26/2018 19:50
64,7/26/2017 14:00,7/26/2017 14:15
65,3/25/2018 15:35,3/25/2018 15:52
66,12/8/2019 12:30,12/8/2019 12:40
67,6/17/2016 10:55,6/17/2016 10:57
68,9/25/2019 23:10,9/25/2019 23:12
69,6/28/2017 17:00,6/28/2017 21:20
70,9/26/2018 8:27,9/26/2018 8:30
71,9/21/2019 19:17,9/21/2019 19:17
72,1/16/2019 16:28,1/16/2019 17:05
73,8/30/2019 17:32,8/31/2019 9:45
74,11/4/2019 11:15,11/4/2019 11:33
75,11/16/2019 10:10,11/16/2019 10:15
76,4/25/2016 16:45,4/25/2016 17:15
77,4/30/2018 15:07,4/30/2018 15:07
78,9/16/2018 17:20,9/16/2018 17:25
79,3/5/2019 14:45,3/5/2019 15:39
80,1/12/2020 2:45,1/12/2020 2:49
81,2/28/2016 16:15,2/28/2016 16:45
82,6/25/2017 15:05,6/26/2017 17:30
83,1/19/2018 18:00,1/21/2018 14:49
84,12/3/2018 9:00,12/6/2018 16:20
85,9/18/2017 17:50,9/18/2017 17:54
86,10/14/2017 12:00,10/16/2017 15:30
87,2/4/2019 1:00,2/4/2019 9:45
88,5/16/2018 14:25,5/16/2018 14:45
89,1/29/2017 6:10,1/29/2017 11:16
90,10/12/2017 7:00,10/12/2017 7:20
91,4/23/2019 17:30,4/23/2019 19:52
92,12/31/2017 19:38,12/31/2017 19:38
93,5/12/2018 18:00,5/12/2018 20:39
94,9/17/2016 13:05,9/17/2016 13:45
95,11/2/2016 12:45,11/2/2016 13:20
96,11/4/2017 13:43,11/4/2017 14:43
97,10/26/2019 16:50,10/26/2019 16:50
98,1/15/2017 18:30,1/15/2017 23:04
99,4/1/2017 15:05,4/1/2017 15:25
100,1/20/2018 16:25,1/20/2018 16:28
101,9/20/2019 18:45,9/20/2019 18:46
102,6/26/2018 8:10,6/26/2018 8:12
103,5/7/2016 6:55,5/10/2016 10:00
104,7/22/2018 20:45,7/22/2018 21:17
105,7/8/2019 11:50,7/8/2019 12:00
106,5/16/2017 10:55,5/16/2017 11:30
107,6/18/2016 13:00,6/18/2016 16:25
108,8/14/2018 11:27,8/14/2018 11:43
109,2/9/2019 15:39,2/9/2019 16:10
110,3/30/2019 10:15,3/30/2019 11:03
