CostID,Cost
1,"OVER $1,500"
2,"OVER $1,500"
3,"OVER $1,500"
4,"OVER $1,500"
5,"OVER $1,500"
6,"$501 - $1,500"
7,"OVER $1,500"
8,"$501 - $1,500"
9,"$501 - $1,500"
10,"OVER $1,500"
11,"OVER $1,500"
12,"OVER $1,500"
13,"OVER $1,500"
14,"OVER $1,500"
15,"OVER $1,500"
16,"$501 - $1,500"
17,$500 OR LESS
18,"OVER $1,500"
19,"OVER $1,500"
20,$500 OR LESS
21,"$501 - $1,500"
22,"OVER $1,500"
23,"OVER $1,500"
24,"OVER $1,500"
25,"$501 - $1,500"
26,"OVER $1,500"
27,"OVER $1,500"
28,"$501 - $1,500"
29,"OVER $1,500"
30,"$501 - $1,500"
31,"OVER $1,500"
32,"OVER $1,500"
33,"OVER $1,500"
34,"OVER $1,500"
35,"$501 - $1,500"
36,"$501 - $1,500"
37,"OVER $1,500"
38,"OVER $1,500"
39,"OVER $1,500"
40,$500 OR LESS
41,"$501 - $1,500"
42,"OVER $1,500"
43,"$501 - $1,500"
44,"$501 - $1,500"
45,"OVER $1,500"
46,$500 OR LESS
47,"$501 - $1,500"
48,"OVER $1,500"
49,$500 OR LESS
50,"$501 - $1,500"
51,"$501 - $1,500"
52,"OVER $1,500"
53,"OVER $1,500"
54,"$501 - $1,500"
55,"OVER $1,500"
56,"OVER $1,500"
57,"$501 - $1,500"
58,"OVER $1,500"
59,"OVER $1,500"
60,"OVER $1,500"
61,"$501 - $1,500"
62,"$501 - $1,500"
63,"OVER $1,500"
64,"$501 - $1,500"
65,"$501 - $1,500"
66,"$501 - $1,500"
67,$500 OR LESS
68,"OVER $1,500"
69,"OVER $1,500"
70,$500 OR LESS
71,"OVER $1,500"
72,"OVER $1,500"
73,"OVER $1,500"
74,"OVER $1,500"
75,"$501 - $1,500"
76,"OVER $1,500"
77,"OVER $1,500"
78,"$501 - $1,500"
79,"OVER $1,500"
80,"OVER $1,500"
81,"$501 - $1,500"
82,"OVER $1,500"
83,"$501 - $1,500"
84,"OVER $1,500"
85,"OVER $1,500"
86,"OVER $1,500"
87,"OVER $1,500"
88,"$501 - $1,500"
89,"$501 - $1,500"
90,"OVER $1,500"
91,"$501 - $1,500"
92,"$501 - $1,500"
93,"OVER $1,500"
94,$500 OR LESS
95,"OVER $1,500"
96,"$501 - $1,500"
97,"OVER $1,500"
98,"OVER $1,500"
99,"OVER $1,500"
100,"OVER $1,500"
101,"OVER $1,500"
102,"OVER $1,500"
103,"OVER $1,500"
104,"OVER $1,500"
105,"OVER $1,500"
106,"$501 - $1,500"
107,$500 OR LESS
108,$500 OR LESS
109,"$501 - $1,500"
110,"$501 - $1,500"
111,"OVER $1,500"
112,$500 OR LESS
113,"OVER $1,500"
114,$500 OR LESS
115,"$501 - $1,500"
116,"OVER $1,500"
117,"OVER $1,500"
118,"OVER $1,500"
119,"$501 - $1,500"
120,"OVER $1,500"
121,"OVER $1,500"
122,"OVER $1,500"
123,$500 OR LESS
124,"OVER $1,500"
125,"$501 - $1,500"
126,"OVER $1,500"
127,"OVER $1,500"
128,"$501 - $1,500"
129,"$501 - $1,500"
130,"OVER $1,500"
131,"$501 - $1,500"
132,"OVER $1,500"
133,"OVER $1,500"
134,"OVER $1,500"
135,"$501 - $1,500"
136,"OVER $1,500"
137,$500 OR LESS
138,"OVER $1,500"
139,$500 OR LESS
140,"OVER $1,500"
141,$500 OR LESS
142,$500 OR LESS
143,"OVER $1,500"
144,$500 OR LESS
145,"$501 - $1,500"
146,"OVER $1,500"
147,"OVER $1,500"
148,"OVER $1,500"
149,"$501 - $1,500"
150,"$501 - $1,500"
151,"$501 - $1,500"
152,"$501 - $1,500"
153,"$501 - $1,500"
154,"OVER $1,500"
155,$500 OR LESS
156,"OVER $1,500"
157,"OVER $1,500"
158,"$501 - $1,500"
159,"$501 - $1,500"
160,"OVER $1,500"
161,"OVER $1,500"
162,"OVER $1,500"
163,"OVER $1,500"
164,"OVER $1,500"
165,"OVER $1,500"
