DescriptionID,CrashType,CrashCause
1,PARKED MOTOR VEHICLE,NOT APPLICABLE
2,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
3,SIDESWIPE SAME DIRECTION,FAILING TO YIELD RIGHT-OF-WAY
4,TURNING,FAILING TO YIELD RIGHT-OF-WAY
5,TURNING,UNABLE TO DETERMINE
6,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
7,TURNING,IMPROPER OVERTAKING/PASSING
8,REAR END,UNABLE TO DETERMINE
9,REAR END,NOT APPLICABLE
10,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
11,TURNING,UNABLE TO DETERMINE
12,OTHER OBJECT,UNABLE TO DETERMINE
13,SIDESWIPE SAME DIRECTION,IMPROPER OVERTAKING/PASSING
14,REAR END,IMPROPER LANE USAGE
15,REAR END,EXCEEDING SAFE SPEED FOR CONDITIONS
16,REAR END,IMPROPER BACKING
17,PEDESTRIAN,DISTRACTION - FROM INSIDE VEHICLE
18,SIDESWIPE SAME DIRECTION,IMPROPER LANE USAGE
19,TURNING,IMPROPER OVERTAKING/PASSING
20,PEDESTRIAN,FAILING TO YIELD RIGHT-OF-WAY
21,REAR END,UNABLE TO DETERMINE
22,ANGLE,FAILING TO YIELD RIGHT-OF-WAY
23,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
24,SIDESWIPE SAME DIRECTION,IMPROPER LANE USAGE
25,REAR END,UNABLE TO DETERMINE
26,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
27,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
28,REAR END,FOLLOWING TOO CLOSELY
29,TURNING,FAILING TO YIELD RIGHT-OF-WAY
30,ANGLE,FAILING TO REDUCE SPEED TO AVOID CRASH
31,TURNING,UNABLE TO DETERMINE
32,TURNING,DISREGARDING TRAFFIC SIGNALS
33,TURNING,FAILING TO YIELD RIGHT-OF-WAY
34,TURNING,IMPROPER OVERTAKING/PASSING
35,SIDESWIPE SAME DIRECTION,NOT APPLICABLE
36,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
37,REAR END,FAILING TO REDUCE SPEED TO AVOID CRASH
38,TURNING,IMPROPER LANE USAGE
39,FIXED OBJECT,UNABLE TO DETERMINE
40,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
41,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
42,SIDESWIPE SAME DIRECTION,EXCEEDING AUTHORIZED SPEED LIMIT
43,PARKED MOTOR VEHICLE,IMPROPER OVERTAKING/PASSING
44,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
45,TURNING,FAILING TO YIELD RIGHT-OF-WAY
46,SIDESWIPE SAME DIRECTION,IMPROPER LANE USAGE
47,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
48,SIDESWIPE SAME DIRECTION,IMPROPER OVERTAKING/PASSING
49,SIDESWIPE SAME DIRECTION,IMPROPER LANE USAGE
50,SIDESWIPE SAME DIRECTION,FAILING TO REDUCE SPEED TO AVOID CRASH
51,FIXED OBJECT,NOT APPLICABLE
52,TURNING,UNABLE TO DETERMINE
53,SIDESWIPE SAME DIRECTION,UNABLE TO DETERMINE
54,PARKED MOTOR VEHICLE,UNABLE TO DETERMINE
55,TURNING,NOT APPLICABLE
56,REAR END,UNABLE TO DETERMINE
