WeatherID,Weather,Lighting
1,CLEAR,DARKNESS
2,CLEAR,DAYLIGHT
3,CLEAR,DAYLIGHT
4,CLEAR,DAYLIGHT
5,CLEAR,"DARKNESS, LIGHTED ROAD"
6,CLEAR,DAYLIGHT
7,CLEAR,DAYLIGHT
8,CLEAR,DAYLIGHT
9,CLEAR,"DARKNESS, LIGHTED ROAD"
10,RAIN,DAYLIGHT
11,RAIN,DAYLIGHT
12,CLEAR,DAYLIGHT
13,CLEAR,DAYLIGHT
14,CLEAR,DAYLIGHT
15,CLEAR,"DARKNESS, LIGHTED ROAD"
16,CLEAR,DAYLIGHT
17,CLEAR,DAYLIGHT
18,CLEAR,DAYLIGHT
19,CLOUDY/OVERCAST,DAYLIGHT
20,CLEAR,DAYLIGHT
21,CLEAR,DAYLIGHT
22,CLEAR,"DARKNESS, LIGHTED ROAD"
23,CLEAR,DAYLIGHT
24,CLEAR,DAYLIGHT
25,CLEAR,"DARKNESS, LIGHTED ROAD"
26,UNKNOWN,DARKNESS
27,CLEAR,"DARKNESS, LIGHTED ROAD"
28,CLEAR,DAYLIGHT
29,CLEAR,"DARKNESS, LIGHTED ROAD"
30,CLEAR,"DARKNESS, LIGHTED ROAD"
31,CLEAR,DAYLIGHT
32,CLEAR,DAWN
33,CLEAR,DAYLIGHT
34,CLEAR,DAYLIGHT
35,CLEAR,DAYLIGHT
36,CLEAR,DARKNESS
37,RAIN,DAYLIGHT
38,CLEAR,DAYLIGHT
39,RAIN,"DARKNESS, LIGHTED ROAD"
40,CLEAR,DAYLIGHT
41,RAIN,DAWN
42,SNOW,DAYLIGHT
43,CLEAR,DARKNESS
44,CLEAR,DAYLIGHT
45,CLEAR,DAYLIGHT
46,CLEAR,DAYLIGHT
47,CLEAR,DAYLIGHT
48,CLEAR,DUSK
49,CLEAR,DAYLIGHT
50,CLEAR,DAYLIGHT
51,CLEAR,DAYLIGHT
52,CLEAR,DAYLIGHT
53,SNOW,DAYLIGHT
54,CLEAR,DAYLIGHT
55,CLEAR,DAYLIGHT
56,CLEAR,DAYLIGHT
57,CLEAR,"DARKNESS, LIGHTED ROAD"
58,CLEAR,"DARKNESS, LIGHTED ROAD"
59,CLEAR,DAYLIGHT
60,CLEAR,DAYLIGHT
61,CLEAR,DAYLIGHT
62,CLEAR,UNKNOWN
63,CLEAR,"DARKNESS, LIGHTED ROAD"
64,CLEAR,UNKNOWN
65,CLEAR,DAYLIGHT
66,CLEAR,DAYLIGHT
67,CLEAR,DAYLIGHT
68,CLEAR,"DARKNESS, LIGHTED ROAD"
69,CLEAR,DAYLIGHT
70,CLEAR,DAYLIGHT
71,CLEAR,DARKNESS
72,CLEAR,DAYLIGHT
73,CLEAR,DAYLIGHT
74,CLEAR,DAYLIGHT
75,CLEAR,DAYLIGHT
76,UNKNOWN,UNKNOWN
77,CLEAR,DAYLIGHT
78,CLEAR,DAYLIGHT
79,CLEAR,DAYLIGHT
80,SLEET/HAIL,"DARKNESS, LIGHTED ROAD"
81,CLEAR,DAYLIGHT
82,CLEAR,DAYLIGHT
83,CLEAR,DAYLIGHT
84,UNKNOWN,UNKNOWN
85,CLEAR,DAYLIGHT
86,RAIN,DAYLIGHT
87,UNKNOWN,UNKNOWN
88,CLEAR,DAYLIGHT
89,CLEAR,DAWN
90,CLEAR,DAYLIGHT
91,CLEAR,DUSK
92,CLEAR,DARKNESS
93,RAIN,DAYLIGHT
94,CLEAR,DAYLIGHT
95,RAIN,DAYLIGHT
96,RAIN,DAYLIGHT
97,RAIN,DAYLIGHT
98,CLEAR,"DARKNESS, LIGHTED ROAD"
99,CLEAR,DAYLIGHT
100,CLEAR,DAYLIGHT
101,CLEAR,DUSK
102,RAIN,DAYLIGHT
103,CLEAR,DAYLIGHT
104,CLEAR,"DARKNESS, LIGHTED ROAD"
105,CLEAR,DAYLIGHT
106,CLEAR,DAYLIGHT
107,CLEAR,DAYLIGHT
108,CLEAR,DAWN
109,CLEAR,DAYLIGHT
110,CLEAR,DAYLIGHT
111,CLEAR,DAYLIGHT
112,CLEAR,DAYLIGHT
113,RAIN,DAYLIGHT
114,CLEAR,DAYLIGHT
115,CLEAR,DAYLIGHT
116,CLEAR,DUSK
117,RAIN,DUSK
118,CLEAR,"DARKNESS, LIGHTED ROAD"
119,CLEAR,DAYLIGHT
120,CLEAR,DAYLIGHT
121,SNOW,DAYLIGHT
122,CLEAR,DAYLIGHT
123,CLEAR,DAYLIGHT
124,UNKNOWN,UNKNOWN
125,CLEAR,DARKNESS
126,CLEAR,DAYLIGHT
127,CLEAR,DAYLIGHT
128,RAIN,DAYLIGHT
129,CLEAR,DAYLIGHT
130,RAIN,"DARKNESS, LIGHTED ROAD"
131,CLEAR,"DARKNESS, LIGHTED ROAD"
132,RAIN,DAYLIGHT
133,CLEAR,DAYLIGHT
134,CLEAR,DAYLIGHT
135,CLEAR,DAYLIGHT
136,CLEAR,"DARKNESS, LIGHTED ROAD"
137,CLEAR,DAYLIGHT
138,CLEAR,DAYLIGHT
139,CLEAR,DAYLIGHT
140,CLEAR,DAYLIGHT
141,CLEAR,"DARKNESS, LIGHTED ROAD"
142,CLEAR,DAYLIGHT
143,CLEAR,DAYLIGHT
144,CLEAR,DAYLIGHT
145,UNKNOWN,UNKNOWN
146,CLEAR,DAYLIGHT
147,CLEAR,DAYLIGHT
148,CLEAR,"DARKNESS, LIGHTED ROAD"
149,RAIN,"DARKNESS, LIGHTED ROAD"
150,CLEAR,DAYLIGHT
151,CLEAR,"DARKNESS, LIGHTED ROAD"
152,CLEAR,DAYLIGHT
153,CLEAR,DAYLIGHT
154,CLEAR,"DARKNESS, LIGHTED ROAD"
155,CLEAR,DAYLIGHT
156,UNKNOWN,UNKNOWN
157,CLEAR,DAYLIGHT
158,CLEAR,DAYLIGHT
159,CLEAR,DAYLIGHT
160,UNKNOWN,UNKNOWN
161,RAIN,"DARKNESS, LIGHTED ROAD"
162,CLEAR,DAYLIGHT
163,CLEAR,DAYLIGHT
164,RAIN,DAYLIGHT
165,UNKNOWN,"DARKNESS, LIGHTED ROAD"
166,CLEAR,DARKNESS
167,SNOW,"DARKNESS, LIGHTED ROAD"
168,CLEAR,"DARKNESS, LIGHTED ROAD"
169,CLEAR,DAYLIGHT
170,CLEAR,DAYLIGHT
